name_with_owner,stars,primary_language,prs_merged,prs_closed,prs_total
codecrafters-io/build-your-own-x,493417,Markdown,155,186,341
sindresorhus/awesome,458262,,695,1659,2354
freeCodeCamp/freeCodeCamp,443436,TypeScript,28171,16598,44769
public-apis/public-apis,426028,Python,1872,1352,3224
EbookFoundation/free-programming-books,385918,Python,7359,4258,11617
openclaw/openclaw,362849,TypeScript,5744,25609,31353
kamranahmedse/developer-roadmap,353467,TypeScript,4164,1803,5967
donnemartin/system-design-primer,343840,Python,210,162,372
jwasham/coding-interview-university,341958,,415,597,1012
vinta/awesome-python,293998,Python,679,1688,2367
awesome-selfhosted/awesome-selfhosted,287740,,2394,645,3039
996icu/996.ICU,275925,,1072,919,1991
practical-tutorials/project-based-learning,263905,,182,198,380
facebook/react,244624,JavaScript,12829,6144,18973
TheAlgorithms/Python,220087,Python,3077,8286,11363
trimstray/the-book-of-secret-knowledge,216952,,122,118,240
vuejs/vue,209800,TypeScript,1136,1231,2367
ossu/computer-science,203201,HTML,313,198,511
trekhleb/javascript-algorithms,195868,JavaScript,304,271,575
tensorflow/tensorflow,194843,C++,44315,23876,68191
ohmyzsh/ohmyzsh,186413,Shell,3550,4082,7632
n8n-io/n8n,185297,TypeScript,15276,3698,18974
getify/You-Dont-Know-JS,184440,,370,527,897
CyC2018/CS-Notes,184253,,374,187,561
microsoft/vscode,184184,TypeScript,45964,7835,53799
Significant-Gravitas/AutoGPT,183689,Python,4277,3402,7679
jackfrued/Python-100-Days,181780,Jupyter Notebook,13,203,216
flutter/flutter,176094,Dart,47707,22761,70468
twbs/bootstrap,174194,MDX,9236,6769,16005
github/gitignore,173527,,1762,2898,4660
avelino/awesome-go,170807,Go,3701,1412,5113
ollama/ollama,169790,Go,3258,1305,4563
obra/superpowers,165480,Shell,59,422,481
affaan-m/everything-claude-code,165124,JavaScript,368,556,924
AUTOMATIC1111/stable-diffusion-webui,162562,Python,1876,1394,3270
jlevy/the-art-of-command-line,160757,,317,158,475
f/prompts.chat,160472,HTML,220,623,843
huggingface/transformers,159823,Python,19221,5573,24794
yt-dlp/yt-dlp,158282,Python,3266,909,4175
Snailclimb/JavaGuide,155181,Java,1235,332,1567
anomalyco/opencode,148253,TypeScript,3711,4385,8096
airbnb/javascript,148132,JavaScript,822,814,1636
langflow-ai/langflow,147298,Python,6171,2038,8209
ytdl-org/youtube-dl,140128,Python,1646,2865,4511
vercel/next.js,139109,JavaScript,26768,7988,34756
yangshun/tech-interview-handbook,138984,TypeScript,493,94,587
Genymobile/scrcpy,138907,C,133,435,568
langgenius/dify,138904,TypeScript,10880,1977,12857
x1xhlol/system-prompts-and-models-of-ai-tools,135869,,46,84,130
langchain-ai/langchain,134656,Python,16406,5457,21863
open-webui/open-webui,133658,Python,3519,3735,7254
golang/go,133605,Go,1,4595,4596
labuladong/fucking-algorithm,133326,Markdown,244,265,509
microsoft/PowerToys,131959,C#,6532,1020,7552
Chalarangelo/30-seconds-of-code,127551,JavaScript,843,818,1661
facebook/react-native,125711,C++,967,25408,26375
krahets/hello-algo,125599,Java,989,247,1236
anthropics/skills,122836,Python,30,157,187
kubernetes/kubernetes,121872,Go,64453,23645,88098
excalidraw/excalidraw,121789,TypeScript,3865,1204,5069
electron/electron,121010,C++,25446,3186,28632
ripienaar/free-for-dev,120844,HTML,2941,1184,4125
anthropics/claude-code,117278,Shell,149,279,428
nodejs/node,116879,JavaScript,12190,27124,39314
justjavac/free-programming-books-zh_CN,116716,,282,157,439
microsoft/markitdown,115832,Python,175,106,281
iptv-org/iptv,115087,TypeScript,6866,953,7819
shadcn-ui/ui,112874,TypeScript,1163,1858,3021
clash-verge-rev/clash-verge-rev,112861,TypeScript,842,229,1071
NousResearch/hermes-agent,112826,Python,2540,4465,7005
d3/d3,112783,Shell,494,707,1201
rustdesk/rustdesk,112741,Rust,3997,1004,5001
rust-lang/rust,112255,Rust,70687,21167,91854
mrdoob/three.js,112138,JavaScript,15424,4047,19471
firecrawl/firecrawl,111791,TypeScript,1546,709,2255
Hack-with-Github/Awesome-Hacking,110879,,36,93,129
godotengine/godot,109863,C++,42110,8709,50819
Comfy-Org/ComfyUI,109810,Python,2430,943,3373
microsoft/generative-ai-for-beginners,109740,Jupyter Notebook,558,233,791
axios/axios,109016,JavaScript,1276,1073,2349
microsoft/TypeScript,108638,TypeScript,14875,4231,19106
Shubhamsaboo/awesome-llm-apps,107160,Python,175,312,487
denoland/deno,106519,Rust,14711,2821,17532
fatedier/frp,106047,Go,781,357,1138
ggml-org/llama.cpp,105981,C++,8170,2050,10220
tauri-apps/tauri,105788,Rust,5456,866,6322
papers-we-love/papers-we-love,105535,Shell,441,88,529
goldbergyoni/nodebestpractices,105221,Dockerfile,766,165,931
facebook/create-react-app,103472,JavaScript,1949,1921,3870
2dust/v2rayN,103149,C#,458,286,744
microsoft/terminal,102856,C++,4429,661,5090
deepseek-ai/DeepSeek-V3,102735,Python,25,110,135
jaywcjlove/awesome-mac,102480,Swift,1138,145,1283
google-gemini/gemini-cli,102225,TypeScript,6169,4365,10534
supabase/supabase,101306,TypeScript,16487,3281,19768
angular/angular,100042,TypeScript,6154,29510,35664
Anduin2017/HowToCook,99631,Dockerfile,624,233,857
pytorch/pytorch,99381,Python,6484,113810,120294
neovim/neovim,98997,Vim Script,18437,5247,23684
mtdvio/every-programmer-should-know,98793,,110,56,166
immich-app/immich,98458,TypeScript,9120,1680,10800
openai/whisper,98258,Python,121,123,244
mui/material-ui,98217,JavaScript,21806,4625,26431
ant-design/ant-design,97827,TypeScript,17408,4565,21973
fastapi/fastapi,97569,Python,3252,2242,5494
nvbn/thefuck,96673,Python,482,136,618
microsoft/Web-Dev-For-Beginners,95655,JavaScript,687,468,1155
tailwindlabs/tailwindcss,94714,TypeScript,3338,838,4176
ryanmcdermott/clean-code-javascript,94305,JavaScript,149,111,260
puppeteer/puppeteer,94174,TypeScript,5924,1400,7324
iluwatar/java-design-patterns,93939,Java,1520,812,2332
florinpop17/app-ideas,93337,,151,252,403
nvm-sh/nvm,93053,Shell,747,409,1156
hacksider/Deep-Live-Cam,92045,Python,110,203,313
rasbt/LLMs-from-scratch,91281,Jupyter Notebook,492,74,566
github/spec-kit,90446,Python,441,336,777
PanJiaChen/vue-element-admin,90298,Vue,311,178,489
storybookjs/storybook,89778,TypeScript,12506,3135,15641
browser-use/browser-use,89738,Python,1755,940,2695
oven-sh/bun,89293,Zig,7492,3046,10538
ruanyf/weekly,89278,,110,40,150
bitcoin/bitcoin,88900,C++,16378,7623,24001
gin-gonic/gin,88360,Go,1231,860,2091
ChatGPTNextWeb/NextChat,87774,TypeScript,893,1657,2550
gohugoio/hugo,87734,Go,3327,3108,6435
mermaid-js/mermaid,87597,TypeScript,2668,611,3279
django/django,87318,Python,10441,10225,20666
opencv/opencv,87215,C++,13600,3366,16966
microsoft/playwright,87146,TypeScript,16721,2741,19462
sveltejs/svelte,86406,JavaScript,6623,1426,8049
3b1b/manim,86242,Python,666,253,919
home-assistant/core,86146,Python,84706,13066,97772
msitarzewski/agency-agents,85885,Shell,119,129,248
louislam/uptime-kuma,85703,JavaScript,1721,696,2417
punkpeye/awesome-mcp-servers,85437,,2091,1905,3996
microsoft/ML-For-Beginners,85407,Jupyter Notebook,465,184,649
MunGell/awesome-for-beginners,84919,,482,1180,1662
modelcontextprotocol/servers,84397,TypeScript,1199,1612,2811
laravel/laravel,84063,Blade,1686,3443,5129
astral-sh/uv,83798,Rust,8895,935,9830
macrozheng/mall,83483,Java,1,146,147
realworld-apps/realworld,83233,TypeScript,434,483,917
syncthing/syncthing,82987,Go,2855,1814,4669
animate-css/animate.css,82527,CSS,315,586,901
bregman-arie/devops-exercises,82133,Python,309,116,425
DopplerHQ/awesome-interview-questions,82107,,175,36,211
sherlock-project/sherlock,81785,Python,738,589,1327
tonsky/FiraCode,81479,Clojure,144,58,202
garrytan/gstack,81265,TypeScript,200,401,601
spring-projects/spring-boot,80479,Java,88,7391,7479
Developer-Y/cs-video-courses,80449,,265,55,320
vitejs/vite,80171,TypeScript,6237,1847,8084
junegunn/fzf,79730,Go,657,444,1101
zed-industries/zed,79614,Rust,23770,3565,27335
anuraghazra/github-readme-stats,79134,JavaScript,1568,1295,2863
hoppscotch/hoppscotch,79012,TypeScript,2080,963,3043
doocs/advanced-java,78957,Java,91,51,142
infiniflow/ragflow,78844,Python,5899,681,6580
localsend/localsend,78696,Dart,703,109,812
netdata/netdata,78572,C,11985,1323,13308
vllm-project/vllm,77872,Python,15976,6469,22445
Stirling-Tools/Stirling-PDF,77689,TypeScript,3335,776,4111
tensorflow/models,77668,Python,2344,1345,3689
d2l-ai/d2l-zh,77406,Python,1019,255,1274
nomic-ai/gpt4all,77363,C++,938,222,1160
openai/codex,77276,Rust,5782,3085,8867
coder/code-server,77237,TypeScript,1671,479,2150
swisskyrepo/PayloadsAllTheThings,77115,Python,567,165,732
jesseduffield/lazygit,76922,Go,1875,363,2238
elastic/elasticsearch,76569,Java,89542,12038,101580
FortAwesome/Font-Awesome,76528,JavaScript,220,474,694
PaddlePaddle/PaddleOCR,76349,Python,3151,741,3892
ventoy/Ventoy,76039,C,296,169,465
sdmg15/Best-websites-a-programmer-should-visit,75997,,431,582,1013
karpathy/autoresearch,75967,Python,7,199,206
typicode/json-server,75558,JavaScript,171,233,404
lobehub/lobehub,75535,TypeScript,5062,1573,6635
nestjs/nest,75299,TypeScript,8269,2343,10612
awesomedata/awesome-public-datasets,74166,,188,108,296
unionlabs/union,74128,Rust,3103,330,3433
redis/redis,73968,C,4516,2601,7117
dair-ai/Prompt-Engineering-Guide,73732,MDX,342,63,405
tesseract-ocr/tesseract,73692,C++,1434,244,1678
vuejs/awesome-vue,73608,,3622,392,4014
grafana/grafana,73385,TypeScript,64999,10809,75808
twitter/the-algorithm,73048,Scala,2,378,380
enaqx/awesome-react,73007,,797,619,1416
openai/openai-cookbook,72922,Jupyter Notebook,1020,510,1530
ocornut/imgui,72765,C++,420,1111,1531
apache/superset,72552,TypeScript,17002,5023,22025
thedaviddias/Front-End-Checklist,72509,,179,135,314
PKUFlyingPig/cs-self-learning,72475,HTML,315,61,376
python/cpython,72425,Python,58365,10005,68370
daytonaio/daytona,72374,TypeScript,2176,1078,3254
abi/screenshot-to-code,72329,TypeScript,77,89,166
josephmisiti/awesome-machine-learning,72266,Python,914,148,1062
strapi/strapi,71986,TypeScript,9741,2824,12565
OpenHands/OpenHands,71915,Python,6833,2769,9602
obsproject/obs-studio,71885,C,5437,2012,7449
caddyserver/caddy,71778,Go,2295,535,2830
